# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--sc --trace --Wno-fatal ../xapp610/dct.v"
S     24454   324648  1604732268   255904200  1604732268   255904200 "../xapp610/dct.v"
S   9058000   360389  1603259357   942517700  1603259357   942517700 "/code/pkg/verilator/bin/verilator_bin"
T     64500   329060  1604732274   667326600  1604732274   667326600 "obj_dir/Vdct.cpp"
T      8382   329058  1604732274   662705200  1604732274   662705200 "obj_dir/Vdct.h"
T      1482   329063  1604732274   667805500  1604732274   667805500 "obj_dir/Vdct.mk"
T     18371   329059  1604732274   664344800  1604732274   664344800 "obj_dir/Vdct__Slow.cpp"
T       583   329054  1604732274   659213100  1604732274   659213100 "obj_dir/Vdct__Syms.cpp"
T       986   329055  1604732274   659397700  1604732274   659397700 "obj_dir/Vdct__Syms.h"
T      9539   329057  1604732274   661903300  1604732274   661903300 "obj_dir/Vdct__Trace.cpp"
T     16386   329056  1604732274   661062500  1604732274   661062500 "obj_dir/Vdct__Trace__Slow.cpp"
T       310   329064  1604732274   667997000  1604732274   667997000 "obj_dir/Vdct__ver.d"
T         0        0  1604732274   669842400  1604732274   669842400 "obj_dir/Vdct__verFiles.dat"
T      1655   329062  1604732274   667569000  1604732274   667569000 "obj_dir/Vdct_classes.mk"
